Game Name,Platform,Rating,Rating Category,Genre,Release Year,Player Mode,Region,Notes,Player Count,Cover,Details
Final Fantasy V,SNES,9,Top 10,RPG,1992,Single-player,"Japan, Worldwide","Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/b/b0/Final_Fantasy_V_Box.png,https://en.wikipedia.org/wiki/Final_Fantasy_V
Shining In The Darkness,Sega Genesis,8,Hidden Gem,RPG,1991,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/8/8c/Shining_in_the_Darkness_cover.jpg,https://en.wikipedia.org/wiki/Shining_in_the_Darkness
Final Fantasy IV,SNES,9,Top 10,RPG,1991,Single-player,"Japan, North America","Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/a/af/Final_Fantasy_IV_US_Box.png,https://en.wikipedia.org/wiki/Final_Fantasy_IV
Golden Axe,Arcade,8.5,N/A,"Beat 'em Up, Fighting",1989,2-player Co-op,Worldwide,"Part of a series, Re-released/Ported",Co-op,https://upload.wikimedia.org/wikipedia/en/e/e4/Golden_Axe_Cover_Art.png,https://en.wikipedia.org/wiki/Golden_Axe
Contra III - The Alien Wars,SNES,8.9,Top 10,"Run & Gun, Shooter",1992,2-player Co-op,Worldwide,"Part of a series, Re-released/Ported",Co-op,https://upload.wikimedia.org/wikipedia/en/2/2e/Contra_III.jpg,https://en.wikipedia.org/wiki/Contra_III:_The_Alien_Wars
Gunstar Heroes,Sega Genesis,9,Top 10,"Run & Gun, Shooter",1993,2-player Co-op,Worldwide,"Re-released/Ported",Co-op,https://upload.wikimedia.org/wikipedia/en/5/55/Gunstar_Heroes_Boxart.png,https://en.wikipedia.org/wiki/Gunstar_Heroes
Kirby's Adventure,NES,8.9,Top 10,Platformer,1993,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/7/72/Kirby%27s_Adventure_box_art.png,https://en.wikipedia.org/wiki/Kirby%27s_Adventure
Castlevania,NES,8.8,Top 10,"Action-adventure, Platformer",1986,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/1/13/Castlevania_%28Nintendo%29_cover_art.png,https://en.wikipedia.org/wiki/Castlevania_(1986_video_game)
Teenage Mutant Ninja Turtles IV - Turtles In Time,SNES,8.8,Top 10,Beat 'em Up,1992,2-player Co-op,Worldwide,"Part of a series, Re-released/Ported",Co-op,https://upload.wikimedia.org/wikipedia/en/f/f4/TMNT_IV_box.png,https://en.wikipedia.org/wiki/Teenage_Mutant_Ninja_Turtles_IV:_Turtles_in_Time
Terranigma,SNES,9,Hidden Gem,Action RPG,1995,Single-player,"Europe, Japan",N/A,Single,https://upload.wikimedia.org/wikipedia/en/3/3e/Terranigma.jpg,https://en.wikipedia.org/wiki/Terranigma
Street Fighter II Champion Edition,Arcade,9,Top 10,Fighting,1992,2-player Versus,Worldwide,"Part of a series, Re-released/Ported",Versus,https://upload.wikimedia.org/wikipedia/en/f/fb/Street_Fighter_II_Champion_Edition_arcade_flyer.jpg,https://en.wikipedia.org/wiki/Street_Fighter_II:_Champion_Edition
Final Fight,Arcade,8,N/A,"Beat 'em Up, Fighting",1989,2-player Co-op,Worldwide,"Part of a series, Re-released/Ported",Co-op,https://upload.wikimedia.org/wikipedia/en/6/60/Final_Fight_arcade_flyer.png,https://en.wikipedia.org/wiki/Final_Fight
Super Street Fighter II,Arcade,8.5,N/A,Fighting,1993,2-player Versus,Worldwide,"Part of a series, Re-released/Ported",Versus,https://upload.wikimedia.org/wikipedia/en/d/d3/Super_Street_Fighter_II_flyer.png,https://en.wikipedia.org/wiki/Super_Street_Fighter_II
Chrono Trigger Music Library,SNES,10,N/A,Music,,Single-player,Japan,N/A,Single,, # no cover found, no details
Earthworm Jim 2,Sega Genesis,8.5,Hidden Gem,Platformer,1995,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/2/23/Earthworm_Jim_2_box_art.jpg,https://en.wikipedia.org/wiki/Earthworm_Jim_2
Streets Of Rage 2,Sega Genesis,9.2,Top 10,"Beat 'em Up, Fighting",1992,2-player Co-op,Worldwide,"Part of a series, Re-released/Ported",Co-op,https://upload.wikimedia.org/wikipedia/en/8/8e/Streets_of_Rage_2_box_art.jpg,https://en.wikipedia.org/wiki/Streets_of_Rage_2
The Legend Of Zelda,NES,8.9,Top 10,Action-adventure,1986,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/2/25/The_Legend_of_Zelda_Box.png,https://en.wikipedia.org/wiki/The_Legend_of_Zelda
Castlevania - Dracula X,SNES,7,N/A,"Action-adventure, Platformer",1995,Single-player,"Japan, North America",Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/0/03/Dracula_X_cover.jpg,https://en.wikipedia.org/wiki/Super_Castlevania_IV  # best match
Metal Slug 4,Arcade,7,N/A,"Run & Gun, Shooter",2002,2-player Co-op,Worldwide,"Part of a series",Co-op,https://upload.wikimedia.org/wikipedia/en/5/5f/Metal_Slug_4_boxart.png,https://en.wikipedia.org/wiki/Metal_Slug_4
Donkey Kong Country,SNES,9,Top 10,Platformer,1994,"Single-player, 2-player Co-op",Worldwide,"Part of a series, Re-released/Ported","Single,Co-op",https://upload.wikimedia.org/wikipedia/en/5/53/Donkey_Kong_Country_box_art.jpg,https://en.wikipedia.org/wiki/Donkey_Kong_Country
Donkey Kong Country 2 - Diddy's Kong Quest,SNES,9.3,Top 10,Platformer,1995,"Single-player, 2-player Co-op",Worldwide,"Part of a series, Re-released/Ported","Single,Co-op",https://upload.wikimedia.org/wikipedia/en/4/49/Donkey_Kong_Country_2_box_art.jpg,https://en.wikipedia.org/wiki/Donkey_Kong_Country_2
Mega Man 2,NES,9,Top 10,Platformer,1988,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/0/05/Megaman2_cover.jpg,https://en.wikipedia.org/wiki/Mega_Man_2
Final Fantasy V (Chinese Version),N/A,N/A,Top 10,RPG,1992,Single-player,"Japan, Worldwide","Part of a series, Fan translation exists, Re-released/Ported",Single,, # no cover
Castlevania Bloodlines,Sega Genesis,8.5,Hidden Gem,"Action-adventure, Platformer",1994,Single-player,North America,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/3/38/Castlevania_Bloodlines_Genesis_box_art.png,https://en.wikipedia.org/wiki/Castlevania:_Bloodlines
Mortal Kombat 5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
Mega Man 3,NES,9,Top 10,Platformer,1990,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/6/6b/Megaman3cover.jpg,https://en.wikipedia.org/wiki/Mega_Man_3
Actraiser,SNES,8.5,Hidden Gem,"Action-adventure, Simulation",1990,Single-player,Worldwide,N/A,Single,https://upload.wikimedia.org/wikipedia/en/9/9c/Actraiser.jpg,https://en.wikipedia.org/wiki/ActRaiser
Streets Of Rage,Sega Genesis,8.5,N/A,"Beat 'em Up, Fighting",1991,2-player Co-op,Worldwide,"Part of a series, Re-released/Ported",Co-op,https://upload.wikimedia.org/wikipedia/en/3/3d/Streets_of_Rage_box.jpg,https://en.wikipedia.org/wiki/Streets_of_Rage
Earthbound,SNES,9,Top 10,RPG,1994,Single-player,"Japan, North America","Part of a series, Fan translation exists",Single,https://upload.wikimedia.org/wikipedia/en/1/1b/EarthBound_US.jpg,https://en.wikipedia.org/wiki/EarthBound
Metal Gear Solid,PS1,9.4,Top 10,"Action-adventure, Stealth",1998,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/4/4b/Metal_Gear_Solid_cover_art.png,https://en.wikipedia.org/wiki/Metal_Gear_Solid
Resident Evil 2,PS1,9.6,Top 10,Survival horror,1998,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/8/85/Resident_Evil_2_cover.png,https://en.wikipedia.org/wiki/Resident_Evil_2_(1998_video_game)
Street Fighter Alpha 3,PS1,9.5,Top 10,Fighting,1998,2-player Versus,USA,"Part of a series, Re-released/Ported",Versus,https://upload.wikimedia.org/wikipedia/en/0/01/SFA3_US_Cover.jpg,https://en.wikipedia.org/wiki/Street_Fighter_Alpha_3
Pokemon Yellow,Game Boy,8.9,Top 10,RPG,1998,"Single-player, Multiplayer",Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/2/21/Pokemon_Yellow_cover.png,https://en.wikipedia.org/wiki/Pok%C3%A9mon_Yellow
Resident Evil (PS1),PS1,8.5,Top 10,Survival horror,1996,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/7/7b/Resident_Evil_cover.png,https://en.wikipedia.org/wiki/Resident_Evil_(1996_video_game)
Golden Axe II,Sega Genesis,7.5,N/A,"Beat 'em Up, Fighting",1991,2-player Co-op,Worldwide,Part of a series,Co-op,https://upload.wikimedia.org/wikipedia/en/d/d8/Golden_Axe_II_coverart.png,https://en.wikipedia.org/wiki/Golden_Axe_II
Donkey Kong Country Returns,Wii,8.8,Top 10,Platformer,2010,"Single-player, 2-player Co-op",Worldwide,Part of a series,"Single,Co-op",https://upload.wikimedia.org/wikipedia/en/3/38/Donkey_Kong_Country_Returns_Box_Art.png,https://en.wikipedia.org/wiki/Donkey_Kong_Country_Returns
Final Fantasy (NES),NES,8,N/A,RPG,1987,Single-player,"Japan, North America","Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/2/20/Final_Fantasy_box.jpg,https://en.wikipedia.org/wiki/Final_Fantasy_(video_game)
Golden Axe III,Sega Genesis,7,N/A,"Beat 'em Up, Fighting",1993,2-player Co-op,Japan,Part of a series,Co-op,https://upload.wikimedia.org/wikipedia/en/5/52/Golden_Axe_III_boxart.jpg,https://en.wikipedia.org/wiki/Golden_Axe_III
Super Mario Bros. Deluxe,Game Boy Color,8,N/A,Platformer,1999,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/6/6f/Super_Mario_Bros._Deluxe.jpg,https://en.wikipedia.org/wiki/Super_Mario_Bros._Deluxe
Mortal Kombat Project 4.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,USA,N/A,, # No cover, no details (fan project)
Pokemon Blue,Game Boy,8.8,Top 10,RPG,1996,"Single-player, Multiplayer",Worldwide,"Part of a series, Re-released/Ported","Single,Versus",https://upload.wikimedia.org/wikipedia/en/0/02/Pokemon_Blue_box.png,https://en.wikipedia.org/wiki/Pok%C3%A9mon_Red_and_Blue
Sonic The Hedgehog,Sega Genesis,9.2,Top 10,Platformer,1991,Single-player,USA,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/4/45/Sonic_the_Hedgehog_1_Genesis_box_art.jpg,https://en.wikipedia.org/wiki/Sonic_the_Hedgehog_(1991_video_game)
Mega Man X3,SNES,7.5,N/A,Platformer,1995,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/0/0b/Mega_Man_X3_Coverart.png,https://en.wikipedia.org/wiki/Mega_Man_X3
International Superstar Soccer Deluxe,N/A,9,Hidden Gem,Sports,1995,2-player Versus,N/A,N/A,Versus,, # No cover found
Pokemon Red,Game Boy,8.8,Top 10,RPG,1996,"Single-player, Multiplayer",Europe,Part of a series,"Single,Versus",https://upload.wikimedia.org/wikipedia/en/c/c6/Pokemon_Red_cover.png,https://en.wikipedia.org/wiki/Pok%C3%A9mon_Red_and_Blue
Advance Wars,Game Boy Advance,9.2,Top 10,"Tactical RPG, Strategy",2001,"Single-player, Multiplayer",Europe,Part of a series,"Single,Multiplayer",https://upload.wikimedia.org/wikipedia/en/4/4e/Advance_Wars_cover.png,https://en.wikipedia.org/wiki/Advance_Wars
Gunstar Super Heroes,Game Boy Advance,8.9,Hidden Gem,"Run & Gun, Shooter",2005,Single-player,Europe,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/5/59/Gunstar_Super_Heroes.jpg,https://en.wikipedia.org/wiki/Gunstar_Super_Heroes
Radiant Silvergun,Sega Saturn,N/A,N/A,Shoot 'em Up,N/A,Single-player,Japan,N/A,Single,https://upload.wikimedia.org/wikipedia/en/4/47/Radiant_Silvergun_Coverart.png,https://en.wikipedia.org/wiki/Radiant_Silvergun
Burning Rangers,Sega Saturn,N/A,N/A,"Action, Platformer",N/A,Single-player,Japan,N/A,Single,https://upload.wikimedia.org/wikipedia/en/2/21/Burning_Rangers_Coverart.png,https://en.wikipedia.org/wiki/Burning_Rangers
Super Castlevania IV,SNES,N/A,N/A,"Action-adventure, Platformer",N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/d/d9/Super_Castlevania_IV_Box_Art.jpg,https://en.wikipedia.org/wiki/Super_Castlevania_IV
Super Mario RPG,SNES,N/A,N/A,RPG,N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/9/99/Super_Mario_RPG_box_art.jpg,https://en.wikipedia.org/wiki/Super_Mario_RPG
F-Zero,SNES,N/A,N/A,Racing,N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/d/df/F-Zero_box.png,https://en.wikipedia.org/wiki/F-Zero_(video_game)
Mega Man X2,SNES,N/A,N/A,Platformer,N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/c/c8/Mega_Man_X2_Coverart.png,https://en.wikipedia.org/wiki/Mega_Man_X2
Super Mario Kart,SNES,N/A,N/A,Racing,N/A,"Single-player, Multiplayer",Worldwide,Part of a series,"Single,Versus",https://upload.wikimedia.org/wikipedia/en/3/3d/Super_Mario_Kart_box.png,https://en.wikipedia.org/wiki/Super_Mario_Kart
Altered Beast,Arcade,N/A,N/A,Beat 'em Up,N/A,2-player Co-op,Worldwide,Re-released/Ported,Co-op,https://upload.wikimedia.org/wikipedia/en/8/8e/Altered_Beast_cover.jpg,https://en.wikipedia.org/wiki/Altered_Beast
1942,Arcade,N/A,N/A,Shooter,N/A,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/8/8b/1942_Arcade_flyer.png,https://en.wikipedia.org/wiki/1942_(video_game)
The King of Fighters '98,Arcade,N/A,N/A,Fighting,N/A,2-player Versus,Worldwide,Part of a series,Versus,https://upload.wikimedia.org/wikipedia/en/8/89/The_King_of_Fighters_%2798_%28flyer%29.png,https://en.wikipedia.org/wiki/The_King_of_Fighters_%2798
Mars Matrix,Arcade,N/A,N/A,Shoot 'em Up,N/A,Single-player,Worldwide,N/A,Single,https://upload.wikimedia.org/wikipedia/en/d/d2/Mars_Matrix_cover.png,https://en.wikipedia.org/wiki/Mars_Matrix
Shock Troopers,Arcade,N/A,N/A,Run & Gun,N/A,2-player Co-op,Worldwide,N/A,Co-op,https://upload.wikimedia.org/wikipedia/en/3/31/Shock_Troopers_Coverart.png,https://en.wikipedia.org/wiki/Shock_Troopers
Windjammers,Arcade,N/A,N/A,Sports,N/A,2-player Versus,Worldwide,N/A,Versus,https://upload.wikimedia.org/wikipedia/en/6/64/Windjammers_%28video_game%29.png,https://en.wikipedia.org/wiki/Windjammers_(video_game)
Magical Drop 3,Arcade,N/A,N/A,Puzzle,N/A,"Single-player, 2-player Versus",Worldwide,Part of a series,"Single,Versus",https://upload.wikimedia.org/wikipedia/en/6/6e/Magical_Drop_III_arcade_flyer.png,https://en.wikipedia.org/wiki/Magical_Drop
Garou: Mark of the Wolves,Arcade,N/A,N/A,Fighting,N/A,2-player Versus,Worldwide,Part of a series,Versus,https://upload.wikimedia.org/wikipedia/en/b/bb/Garou_Mark_of_the_Wolves_cover.png,https://en.wikipedia.org/wiki/Garou:_Mark_of_the_Wolves
R-Type,Arcade,N/A,Top 10,Shoot 'em Up,1987,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/a/a1/R-Type_flyer.jpg,https://en.wikipedia.org/wiki/R-Type
Metal Slug 2,Arcade,N/A,N/A,"Run & Gun, Shooter",N/A,2-player Co-op,Worldwide,Part of a series,Co-op,https://upload.wikimedia.org/wikipedia/en/7/74/Metal_Slug_2_Cover.png,https://en.wikipedia.org/wiki/Metal_Slug_2
Metal Slug X,Arcade,N/A,N/A,"Run & Gun, Shooter",N/A,2-player Co-op,Worldwide,"Part of a series, Re-released/Ported",Co-op,https://upload.wikimedia.org/wikipedia/en/6/64/Metal_Slug_X_Cover.png,https://en.wikipedia.org/wiki/Metal_Slug_X
Metal Slug 3,Arcade,N/A,N/A,"Run & Gun, Shooter",N/A,2-player Co-op,Worldwide,Part of a series,Co-op,https://upload.wikimedia.org/wikipedia/en/f/f5/Metal_Slug_3_Cover.png,https://en.wikipedia.org/wiki/Metal_Slug_3
Metal Slug 5,Arcade,N/A,N/A,"Run & Gun, Shooter",N/A,2-player Co-op,Worldwide,Part of a series,Co-op,https://upload.wikimedia.org/wikipedia/en/2/25/Metal_Slug_5_Cover.png,https://en.wikipedia.org/wiki/Metal_Slug_5
Metal Max,NES,N/A,N/A,RPG,1991,Single-player,Japan,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/1/12/Metal_Max_cover.jpg,https://en.wikipedia.org/wiki/Metal_Max
Skitchin',Sega Genesis,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,, # No cover/details
Beyond Oasis,Sega Genesis,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,, # No cover/details
Crusader of Centy,Sega Genesis,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,, # No cover/details
Comix Zone,Sega Genesis,N/A,N/A,Beat 'em Up,N/A,Single-player,Worldwide,N/A,Single,https://upload.wikimedia.org/wikipedia/en/7/7c/Comix_Zone_Coverart.png,https://en.wikipedia.org/wiki/Comix_Zone
Virtua Fighter,Sega 32X,N/A,N/A,Fighting,N/A,2-player Versus,Worldwide,Part of a series,Versus,https://upload.wikimedia.org/wikipedia/en/b/bc/Virtua_Fighter_cover.png,https://en.wikipedia.org/wiki/Virtua_Fighter
Virtua Racing,Sega 32X,N/A,N/A,Racing,N/A,"Single-player, Multiplayer",Worldwide,Part of a series,"Single,Versus",https://upload.wikimedia.org/wikipedia/en/7/75/Virtua_Racing_cover.png,https://en.wikipedia.org/wiki/Virtua_Racing
Donkey Kong (1994 Game Boy version),Game Boy,N/A,N/A,"Platformer, Puzzle",1994,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/e/e6/Donkey_Kong_%281994_video_game%29.jpg,https://en.wikipedia.org/wiki/Donkey_Kong_(1994_video_game)
Pokemon Pinball,Game Boy Color,N/A,N/A,Pinball,N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/6/6a/Pokemon_Pinball_box.jpg,https://en.wikipedia.org/wiki/Pok%C3%A9mon_Pinball
Super Mario Land,Game Boy,N/A,N/A,Platformer,N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/2/2d/Super_Mario_Land_Boxart.png,https://en.wikipedia.org/wiki/Super_Mario_Land
Tony Hawk's Pro Skater,PlayStation,N/A,N/A,"Sports, Skating",N/A,"Single-player, Multiplayer",Worldwide,Part of a series,"Single,Versus",https://upload.wikimedia.org/wikipedia/en/3/3d/Tony_Hawk%27s_Pro_Skater_cover.png,https://en.wikipedia.org/wiki/Tony_Hawk%27s_Pro_Skater
Spyro the Dragon,PlayStation,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://upload.wikimedia.org/wikipedia/en/6/6d/Spyro_the_Dragon_cover.jpg,https://en.wikipedia.org/wiki/Spyro_the_Dragon
Gran Turismo,PlayStation,N/A,N/A,"Racing, Simulation",N/A,"Single-player, 2-player Versus",Worldwide,Part of a series,"Single,Versus",https://upload.wikimedia.org/wikipedia/en/3/3b/Gran_Turismo_Coverart.jpg,https://en.wikipedia.org/wiki/Gran_Turismo_(video_game)
Resident Evil 3,PlayStation,N/A,N/A,Survival horror,N/A,Single-player,Worldwide,"Part of a series, Re-released/Ported",Single,https://upload.wikimedia.org/wikipedia/en/d/d2/Resident_Evil_3_cover.png,https://en.wikipedia.org/wiki/Resident_Evil_3:_Nemesis
Golden Sun,Game Boy Advance,N/A,N/A,RPG,N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/5/5b/Golden_Sun_box.jpg,https://en.wikipedia.org/wiki/Golden_Sun_(video_game)
Mother 3,Game Boy Advance,N/A,N/A,RPG,N/A,Single-player,Japan,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/c/c4/Mother_3_cover.png,https://en.wikipedia.org/wiki/Mother_3
F-Zero Climax,Game Boy Advance,N/A,N/A,Racing,N/A,Single-player,Japan,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/a/a9/F-Zero_Climax_boxart.jpg,https://en.wikipedia.org/wiki/F-Zero_Climax
Mario Kart Super Circuit,Game Boy Advance,N/A,N/A,Racing,N/A,"Single-player, Multiplayer",Worldwide,Part of a series,"Single,Versus",https://upload.wikimedia.org/wikipedia/en/a/a7/Mario_Kart_Super_Circuit.jpg,https://en.wikipedia.org/wiki/Mario_Kart_Super_Circuit
Racing Gears Advance,Game Boy Advance,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,, # No cover/details
Grand Theft Auto: Vice City,PS2/Xbox,N/A,N/A,"Action-adventure, Open World",N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/d/d2/Grand_Theft_Auto_Vice_City_box_art.jpg,https://en.wikipedia.org/wiki/Grand_Theft_Auto:_Vice_City
Metal Gear Solid 2,PS2/Xbox,N/A,N/A,"Action-adventure, Stealth",N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/d/d5/Metal_Gear_Solid_2_cover.png,https://en.wikipedia.org/wiki/Metal_Gear_Solid_2:_Sons_of_Liberty
Jet Set Radio Future,Xbox,N/A,N/A,"Action, Skating",N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/5/5c/Jet_Set_Radio_Future_box_art.jpg,https://en.wikipedia.org/wiki/Jet_Set_Radio_Future
Ikaruga,GameCube/Xbox,N/A,N/A,Shoot 'em Up,N/A,"Single-player, 2-player Co-op",Worldwide,N/A,"Single,Co-op",https://upload.wikimedia.org/wikipedia/en/7/7e/Ikaruga_box.png,https://en.wikipedia.org/wiki/Ikaruga
Resident Evil Code Veronica,PS2/GameCube,N/A,N/A,Survival horror,N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/d/d5/Resident_Evil_Code_Veronica_cover.png,https://en.wikipedia.org/wiki/Resident_Evil_Code:_Veronica
Gran Turismo 2,PS2,N/A,N/A,"Racing, Simulation",N/A,"Single-player, 2-player Versus",Worldwide,Part of a series,"Single,Versus",https://upload.wikimedia.org/wikipedia/en/4/40/Gran_Turismo_2.jpg,https://en.wikipedia.org/wiki/Gran_Turismo_2
Gran Turismo 3,PS2,N/A,N/A,"Racing, Simulation",N/A,"Single-player, 2-player Versus",Worldwide,Part of a series,"Single,Versus",https://upload.wikimedia.org/wikipedia/en/4/4b/Gran_Turismo_3_A-spec_Cover.jpg,https://en.wikipedia.org/wiki/Gran_Turismo_3:_A-Spec
Gran Turismo 4,PS2,N/A,N/A,"Racing, Simulation",N/A,"Single-player, 2-player Versus",Worldwide,Part of a series,"Single,Versus",https://upload.wikimedia.org/wikipedia/en/7/77/Gran_Turismo_4_box_art.jpg,https://en.wikipedia.org/wiki/Gran_Turismo_4
Final Fantasy X,PS2,N/A,N/A,RPG,N/A,Single-player,Worldwide,Part of a series,Single,https://upload.wikimedia.org/wikipedia/en/6/6b/Ffxboxart.jpg,https://en.wikipedia.org/wiki/Final_Fantasy_X
Halo: Combat Evolved,Xbox,N/A,N/A,"First-Person Shooter (FPS)",N/A,"Single-player, Multiplayer",Worldwide,Part of a series,"Single,Multiplayer",https://upload.wikimedia.org/wikipedia/en/7/7e/Halo_-_Combat_Evolved_(XBox_version_-_box_art).jpg,https://en.wikipedia.org/wiki/Halo:_Combat_Evolved
